date,headline,sentiment_score,sentiment_label
2023-01-01,"Crypto market cap crosses 25000 trillion, led by altcoins.",0.0,Neutral
2023-01-02,Whale accumulation spikes as BTC holds key support at 25136.,0.4019,Bullish
2023-01-03,ETF approval rumors fuel BTC rally past 25273.,0.4767,Bullish
2023-01-04,Ethereum breaks 25410 amid DeFi revival.,0.0,Neutral
2023-01-05,"Crypto market cap crosses 25547 trillion, led by altcoins.",0.0,Neutral
2023-01-06,"Crypto market cap crosses 25684 trillion, led by altcoins.",0.0,Neutral
2023-01-07,Whale accumulation spikes as BTC holds key support at 25821.,0.4019,Bullish
2023-01-08,"Crypto market cap crosses 25958 trillion, led by altcoins.",0.0,Neutral
2023-01-09,Bitcoin surges to 26095 as institutional demand grows.,-0.128,Bearish
2023-01-10,Ethereum breaks 26232 amid DeFi revival.,0.0,Neutral
2023-01-11,"Crypto market cap crosses 26369 trillion, led by altcoins.",0.0,Neutral
2023-01-12,Whale accumulation spikes as BTC holds key support at 26506.,0.4019,Bullish
2023-01-13,ETF approval rumors fuel BTC rally past 26643.,0.4767,Bullish
2023-01-14,Whale accumulation spikes as BTC holds key support at 26780.,0.4019,Bullish
2023-01-15,Bitcoin surges to 26917 as institutional demand grows.,-0.128,Bearish
2023-01-16,"Crypto market cap crosses 27054 trillion, led by altcoins.",0.0,Neutral
2023-01-17,Bitcoin surges to 27191 as institutional demand grows.,-0.128,Bearish
2023-01-18,Ethereum breaks 27328 amid DeFi revival.,0.0,Neutral
2023-01-19,Whale accumulation spikes as BTC holds key support at 27465.,0.4019,Bullish
2023-01-20,Whale accumulation spikes as BTC holds key support at 27602.,0.4019,Bullish
2023-01-21,Whale accumulation spikes as BTC holds key support at 27739.,0.4019,Bullish
2023-01-22,ETF approval rumors fuel BTC rally past 27876.,0.4767,Bullish
2023-01-23,Whale accumulation spikes as BTC holds key support at 28013.,0.4019,Bullish
2023-01-24,Ethereum breaks 28150 amid DeFi revival.,0.0,Neutral
2023-01-25,"Crypto market cap crosses 28287 trillion, led by altcoins.",0.0,Neutral
2023-01-26,Bitcoin surges to 28424 as institutional demand grows.,-0.128,Bearish
2023-01-27,"Crypto market cap crosses 28561 trillion, led by altcoins.",0.0,Neutral
2023-01-28,Whale accumulation spikes as BTC holds key support at 28698.,0.4019,Bullish
2023-01-29,Bitcoin surges to 28835 as institutional demand grows.,-0.128,Bearish
2023-01-30,Ethereum breaks 28972 amid DeFi revival.,0.0,Neutral
2023-01-31,Bitcoin surges to 29109 as institutional demand grows.,-0.128,Bearish
2023-02-01,Ethereum breaks 29246 amid DeFi revival.,0.0,Neutral
2023-02-02,Whale accumulation spikes as BTC holds key support at 29383.,0.4019,Bullish
2023-02-03,Whale accumulation spikes as BTC holds key support at 29520.,0.4019,Bullish
2023-02-04,ETF approval rumors fuel BTC rally past 29657.,0.4767,Bullish
2023-02-05,"Crypto market cap crosses 29794 trillion, led by altcoins.",0.0,Neutral
2023-02-06,Bitcoin surges to 29931 as institutional demand grows.,-0.128,Bearish
2023-02-07,"Crypto market cap crosses 30068 trillion, led by altcoins.",0.0,Neutral
2023-02-08,Whale accumulation spikes as BTC holds key support at 30205.,0.4019,Bullish
2023-02-09,ETF approval rumors fuel BTC rally past 30342.,0.4767,Bullish
2023-02-10,Whale accumulation spikes as BTC holds key support at 30479.,0.4019,Bullish
2023-02-11,ETF approval rumors fuel BTC rally past 30616.,0.4767,Bullish
2023-02-12,Ethereum breaks 30753 amid DeFi revival.,0.0,Neutral
2023-02-13,Ethereum breaks 30890 amid DeFi revival.,0.0,Neutral
2023-02-14,Whale accumulation spikes as BTC holds key support at 31027.,0.4019,Bullish
2023-02-15,ETF approval rumors fuel BTC rally past 31164.,0.4767,Bullish
2023-02-16,ETF approval rumors fuel BTC rally past 31301.,0.4767,Bullish
2023-02-17,Bitcoin surges to 31438 as institutional demand grows.,-0.128,Bearish
2023-02-18,ETF approval rumors fuel BTC rally past 31575.,0.4767,Bullish
2023-02-19,Whale accumulation spikes as BTC holds key support at 31712.,0.4019,Bullish
2023-02-20,Ethereum breaks 31849 amid DeFi revival.,0.0,Neutral
2023-02-21,Ethereum breaks 31986 amid DeFi revival.,0.0,Neutral
2023-02-22,Whale accumulation spikes as BTC holds key support at 32123.,0.4019,Bullish
2023-02-23,Whale accumulation spikes as BTC holds key support at 32260.,0.4019,Bullish
2023-02-24,Bitcoin surges to 32397 as institutional demand grows.,-0.128,Bearish
2023-02-25,ETF approval rumors fuel BTC rally past 32534.,0.4767,Bullish
2023-02-26,Bitcoin surges to 32671 as institutional demand grows.,-0.128,Bearish
2023-02-27,Bitcoin surges to 32808 as institutional demand grows.,-0.128,Bearish
2023-02-28,Whale accumulation spikes as BTC holds key support at 32945.,0.4019,Bullish
2023-03-01,ETF approval rumors fuel BTC rally past 33082.,0.4767,Bullish
2023-03-02,Bitcoin surges to 33219 as institutional demand grows.,-0.128,Bearish
2023-03-03,"Crypto market cap crosses 33356 trillion, led by altcoins.",0.0,Neutral
2023-03-04,Whale accumulation spikes as BTC holds key support at 33493.,0.4019,Bullish
2023-03-05,ETF approval rumors fuel BTC rally past 33630.,0.4767,Bullish
2023-03-06,"Crypto market cap crosses 33767 trillion, led by altcoins.",0.0,Neutral
2023-03-07,Whale accumulation spikes as BTC holds key support at 33904.,0.4019,Bullish
2023-03-08,Whale accumulation spikes as BTC holds key support at 34041.,0.4019,Bullish
2023-03-09,ETF approval rumors fuel BTC rally past 34178.,0.4767,Bullish
2023-03-10,Bitcoin surges to 34315 as institutional demand grows.,-0.128,Bearish
2023-03-11,Ethereum breaks 34452 amid DeFi revival.,0.0,Neutral
2023-03-12,"Crypto market cap crosses 34589 trillion, led by altcoins.",0.0,Neutral
2023-03-13,Bitcoin surges to 34726 as institutional demand grows.,-0.128,Bearish
2023-03-14,"Crypto market cap crosses 34863 trillion, led by altcoins.",0.0,Neutral
2023-03-15,Ethereum breaks 35000 amid DeFi revival.,0.0,Neutral
2023-03-16,"Crypto market cap crosses 35136 trillion, led by altcoins.",0.0,Neutral
2023-03-17,Whale accumulation spikes as BTC holds key support at 35273.,0.4019,Bullish
2023-03-18,"Crypto market cap crosses 35410 trillion, led by altcoins.",0.0,Neutral
2023-03-19,Bitcoin surges to 35547 as institutional demand grows.,-0.128,Bearish
2023-03-20,"Crypto market cap crosses 35684 trillion, led by altcoins.",0.0,Neutral
2023-03-21,Ethereum breaks 35821 amid DeFi revival.,0.0,Neutral
2023-03-22,ETF approval rumors fuel BTC rally past 35958.,0.4767,Bullish
2023-03-23,Whale accumulation spikes as BTC holds key support at 36095.,0.4019,Bullish
2023-03-24,"Crypto market cap crosses 36232 trillion, led by altcoins.",0.0,Neutral
2023-03-25,"Crypto market cap crosses 36369 trillion, led by altcoins.",0.0,Neutral
2023-03-26,ETF approval rumors fuel BTC rally past 36506.,0.4767,Bullish
2023-03-27,ETF approval rumors fuel BTC rally past 36643.,0.4767,Bullish
2023-03-28,Bitcoin surges to 36780 as institutional demand grows.,-0.128,Bearish
2023-03-29,ETF approval rumors fuel BTC rally past 36917.,0.4767,Bullish
2023-03-30,Whale accumulation spikes as BTC holds key support at 37054.,0.4019,Bullish
2023-03-31,Ethereum breaks 37191 amid DeFi revival.,0.0,Neutral
2023-04-01,"Crypto market cap crosses 37328 trillion, led by altcoins.",0.0,Neutral
2023-04-02,Whale accumulation spikes as BTC holds key support at 37465.,0.4019,Bullish
2023-04-03,Whale accumulation spikes as BTC holds key support at 37602.,0.4019,Bullish
2023-04-04,Whale accumulation spikes as BTC holds key support at 37739.,0.4019,Bullish
2023-04-05,"Crypto market cap crosses 37876 trillion, led by altcoins.",0.0,Neutral
2023-04-06,"Crypto market cap crosses 38013 trillion, led by altcoins.",0.0,Neutral
2023-04-07,Whale accumulation spikes as BTC holds key support at 38150.,0.4019,Bullish
2023-04-08,Whale accumulation spikes as BTC holds key support at 38287.,0.4019,Bullish
2023-04-09,Bitcoin surges to 38424 as institutional demand grows.,-0.128,Bearish
2023-04-10,Whale accumulation spikes as BTC holds key support at 38561.,0.4019,Bullish
2023-04-11,Bitcoin surges to 38698 as institutional demand grows.,-0.128,Bearish
2023-04-12,"Crypto market cap crosses 38835 trillion, led by altcoins.",0.0,Neutral
2023-04-13,"Crypto market cap crosses 38972 trillion, led by altcoins.",0.0,Neutral
2023-04-14,ETF approval rumors fuel BTC rally past 39109.,0.4767,Bullish
2023-04-15,Ethereum breaks 39246 amid DeFi revival.,0.0,Neutral
2023-04-16,"Crypto market cap crosses 39383 trillion, led by altcoins.",0.0,Neutral
2023-04-17,ETF approval rumors fuel BTC rally past 39520.,0.4767,Bullish
2023-04-18,"Crypto market cap crosses 39657 trillion, led by altcoins.",0.0,Neutral
2023-04-19,Whale accumulation spikes as BTC holds key support at 39794.,0.4019,Bullish
2023-04-20,Whale accumulation spikes as BTC holds key support at 39931.,0.4019,Bullish
2023-04-21,Regulatory fears trigger market-wide correction.,-0.4215,Bearish
2023-04-22,Long liquidations exceed 74876 million in 24 hours.,0.0,Neutral
2023-04-23,Long liquidations exceed 74794 million in 24 hours.,0.0,Neutral
2023-04-24,Exchange outflows suggest panic selling after 74712 drop.,-0.6597,Bearish
2023-04-25,Exchange outflows suggest panic selling after 74630 drop.,-0.6597,Bearish
2023-04-26,Bearish sentiment dominates as BTC loses 74547 support.,0.1531,Bullish
2023-04-27,Exchange outflows suggest panic selling after 74465 drop.,-0.6597,Bearish
2023-04-28,BTC crashes 74383 as Fed signals rate hikes.,0.0,Neutral
2023-04-29,Exchange outflows suggest panic selling after 74301 drop.,-0.6597,Bearish
2023-04-30,Exchange outflows suggest panic selling after 74219 drop.,-0.6597,Bearish
2023-05-01,Exchange outflows suggest panic selling after 74136 drop.,-0.6597,Bearish
2023-05-02,Bearish sentiment dominates as BTC loses 74054 support.,0.1531,Bullish
2023-05-03,BTC crashes 73972 as Fed signals rate hikes.,0.0,Neutral
2023-05-04,Exchange outflows suggest panic selling after 73890 drop.,-0.6597,Bearish
2023-05-05,Long liquidations exceed 73808 million in 24 hours.,0.0,Neutral
2023-05-06,Exchange outflows suggest panic selling after 73726 drop.,-0.6597,Bearish
2023-05-07,Bearish sentiment dominates as BTC loses 73643 support.,0.1531,Bullish
2023-05-08,Long liquidations exceed 73561 million in 24 hours.,0.0,Neutral
2023-05-09,Long liquidations exceed 73479 million in 24 hours.,0.0,Neutral
2023-05-10,Regulatory fears trigger market-wide correction.,-0.4215,Bearish
2023-05-11,Regulatory fears trigger market-wide correction.,-0.4215,Bearish
2023-05-12,Regulatory fears trigger market-wide correction.,-0.4215,Bearish
2023-05-13,BTC crashes 73150 as Fed signals rate hikes.,0.0,Neutral
2023-05-14,Exchange outflows suggest panic selling after 73068 drop.,-0.6597,Bearish
2023-05-15,BTC crashes 72986 as Fed signals rate hikes.,0.0,Neutral
2023-05-16,BTC crashes 72904 as Fed signals rate hikes.,0.0,Neutral
2023-05-17,Bearish sentiment dominates as BTC loses 72821 support.,0.1531,Bullish
2023-05-18,BTC crashes 72739 as Fed signals rate hikes.,0.0,Neutral
2023-05-19,BTC crashes 72657 as Fed signals rate hikes.,0.0,Neutral
2023-05-20,Exchange outflows suggest panic selling after 72575 drop.,-0.6597,Bearish
2023-05-21,Regulatory fears trigger market-wide correction.,-0.4215,Bearish
2023-05-22,BTC crashes 72410 as Fed signals rate hikes.,0.0,Neutral
2023-05-23,Long liquidations exceed 72328 million in 24 hours.,0.0,Neutral
2023-05-24,Regulatory fears trigger market-wide correction.,-0.4215,Bearish
2023-05-25,Regulatory fears trigger market-wide correction.,-0.4215,Bearish
2023-05-26,Long liquidations exceed 72082 million in 24 hours.,0.0,Neutral
2023-05-27,BTC crashes 72000 as Fed signals rate hikes.,0.0,Neutral
2023-05-28,BTC crashes 71917 as Fed signals rate hikes.,0.0,Neutral
2023-05-29,Regulatory fears trigger market-wide correction.,-0.4215,Bearish
2023-05-30,Regulatory fears trigger market-wide correction.,-0.4215,Bearish
2023-05-31,Exchange outflows suggest panic selling after 71671 drop.,-0.6597,Bearish
2023-06-01,Regulatory fears trigger market-wide correction.,-0.4215,Bearish
2023-06-02,Regulatory fears trigger market-wide correction.,-0.4215,Bearish
2023-06-03,Long liquidations exceed 71424 million in 24 hours.,0.0,Neutral
2023-06-04,BTC crashes 71342 as Fed signals rate hikes.,0.0,Neutral
2023-06-05,BTC crashes 71260 as Fed signals rate hikes.,0.0,Neutral
2023-06-06,Exchange outflows suggest panic selling after 71178 drop.,-0.6597,Bearish
2023-06-07,Long liquidations exceed 71095 million in 24 hours.,0.0,Neutral
2023-06-08,Regulatory fears trigger market-wide correction.,-0.4215,Bearish
2023-06-09,Long liquidations exceed 70931 million in 24 hours.,0.0,Neutral
2023-06-10,Regulatory fears trigger market-wide correction.,-0.4215,Bearish
2023-06-11,Long liquidations exceed 70767 million in 24 hours.,0.0,Neutral
2023-06-12,Bearish sentiment dominates as BTC loses 70684 support.,0.1531,Bullish
2023-06-13,Bearish sentiment dominates as BTC loses 70602 support.,0.1531,Bullish
2023-06-14,Regulatory fears trigger market-wide correction.,-0.4215,Bearish
2023-06-15,Regulatory fears trigger market-wide correction.,-0.4215,Bearish
2023-06-16,BTC crashes 70356 as Fed signals rate hikes.,0.0,Neutral
2023-06-17,Regulatory fears trigger market-wide correction.,-0.4215,Bearish
2023-06-18,Long liquidations exceed 70191 million in 24 hours.,0.0,Neutral
2023-06-19,Regulatory fears trigger market-wide correction.,-0.4215,Bearish
2023-06-20,BTC crashes 70027 as Fed signals rate hikes.,0.0,Neutral
2023-06-21,Regulatory fears trigger market-wide correction.,-0.4215,Bearish
2023-06-22,Long liquidations exceed 69863 million in 24 hours.,0.0,Neutral
2023-06-23,Bearish sentiment dominates as BTC loses 69780 support.,0.1531,Bullish
2023-06-24,Exchange outflows suggest panic selling after 69698 drop.,-0.6597,Bearish
2023-06-25,BTC crashes 69616 as Fed signals rate hikes.,0.0,Neutral
2023-06-26,Exchange outflows suggest panic selling after 69534 drop.,-0.6597,Bearish
2023-06-27,Bearish sentiment dominates as BTC loses 69452 support.,0.1531,Bullish
