date,headline,sentiment_score,sentiment_label
2023-06-28,Bearish sentiment dominates as BTC loses 69369 support.,0.1531,Bullish
2023-06-29,Bearish sentiment dominates as BTC loses 69287 support.,0.1531,Bullish
2023-06-30,Regulatory fears trigger market-wide correction.,-0.4215,Bearish
2023-07-01,Exchange outflows suggest panic selling after 69123 drop.,-0.6597,Bearish
2023-07-02,Exchange outflows suggest panic selling after 69041 drop.,-0.6597,Bearish
2023-07-03,Market awaits Fed decision; BTC holds at 45013.,0.0772,Bullish
2023-07-04,On-chain data shows mixed signals near 45041.,0.0,Neutral
2023-07-05,Market awaits Fed decision; BTC holds at 45068.,0.0772,Bullish
2023-07-06,On-chain data shows mixed signals near 45095.,0.0,Neutral
2023-07-07,Market awaits Fed decision; BTC holds at 45123.,0.0772,Bullish
2023-07-08,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-07-09,Market awaits Fed decision; BTC holds at 45178.,0.0772,Bullish
2023-07-10,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-07-11,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-07-12,BTC consolidates near 45260 amid low volatility.,-0.2732,Bearish
2023-07-13,Analysts debate next trend as BTC trades sideways at 45287.,0.0,Neutral
2023-07-14,On-chain data shows mixed signals near 45315.,0.0,Neutral
2023-07-15,BTC consolidates near 45342 amid low volatility.,-0.2732,Bearish
2023-07-16,On-chain data shows mixed signals near 45369.,0.0,Neutral
2023-07-17,Market awaits Fed decision; BTC holds at 45397.,0.0772,Bullish
2023-07-18,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-07-19,BTC consolidates near 45452 amid low volatility.,-0.2732,Bearish
2023-07-20,BTC consolidates near 45479 amid low volatility.,-0.2732,Bearish
2023-07-21,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-07-22,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-07-23,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-07-24,Market awaits Fed decision; BTC holds at 45589.,0.0772,Bullish
2023-07-25,Analysts debate next trend as BTC trades sideways at 45616.,0.0,Neutral
2023-07-26,BTC consolidates near 45643 amid low volatility.,-0.2732,Bearish
2023-07-27,BTC consolidates near 45671 amid low volatility.,-0.2732,Bearish
2023-07-28,BTC consolidates near 45698 amid low volatility.,-0.2732,Bearish
2023-07-29,On-chain data shows mixed signals near 45726.,0.0,Neutral
2023-07-30,Analysts debate next trend as BTC trades sideways at 45753.,0.0,Neutral
2023-07-31,BTC consolidates near 45780 amid low volatility.,-0.2732,Bearish
2023-08-01,Analysts debate next trend as BTC trades sideways at 45808.,0.0,Neutral
2023-08-02,On-chain data shows mixed signals near 45835.,0.0,Neutral
2023-08-03,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-08-04,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-08-05,BTC consolidates near 45917 amid low volatility.,-0.2732,Bearish
2023-08-06,Analysts debate next trend as BTC trades sideways at 45945.,0.0,Neutral
2023-08-07,Analysts debate next trend as BTC trades sideways at 45972.,0.0,Neutral
2023-08-08,BTC consolidates near 46000 amid low volatility.,-0.2732,Bearish
2023-08-09,BTC consolidates near 46027 amid low volatility.,-0.2732,Bearish
2023-08-10,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-08-11,Analysts debate next trend as BTC trades sideways at 46082.,0.0,Neutral
2023-08-12,On-chain data shows mixed signals near 46109.,0.0,Neutral
2023-08-13,On-chain data shows mixed signals near 46136.,0.0,Neutral
2023-08-14,Analysts debate next trend as BTC trades sideways at 46164.,0.0,Neutral
2023-08-15,Analysts debate next trend as BTC trades sideways at 46191.,0.0,Neutral
2023-08-16,BTC consolidates near 46219 amid low volatility.,-0.2732,Bearish
2023-08-17,Market awaits Fed decision; BTC holds at 46246.,0.0772,Bullish
2023-08-18,Market awaits Fed decision; BTC holds at 46273.,0.0772,Bullish
2023-08-19,BTC consolidates near 46301 amid low volatility.,-0.2732,Bearish
2023-08-20,Analysts debate next trend as BTC trades sideways at 46328.,0.0,Neutral
2023-08-21,BTC consolidates near 46356 amid low volatility.,-0.2732,Bearish
2023-08-22,BTC consolidates near 46383 amid low volatility.,-0.2732,Bearish
2023-08-23,On-chain data shows mixed signals near 46410.,0.0,Neutral
2023-08-24,On-chain data shows mixed signals near 46438.,0.0,Neutral
2023-08-25,Market awaits Fed decision; BTC holds at 46465.,0.0772,Bullish
2023-08-26,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-08-27,On-chain data shows mixed signals near 46520.,0.0,Neutral
2023-08-28,Analysts debate next trend as BTC trades sideways at 46547.,0.0,Neutral
2023-08-29,BTC consolidates near 46575 amid low volatility.,-0.2732,Bearish
2023-08-30,On-chain data shows mixed signals near 46602.,0.0,Neutral
2023-08-31,Market awaits Fed decision; BTC holds at 46630.,0.0772,Bullish
2023-09-01,On-chain data shows mixed signals near 46657.,0.0,Neutral
2023-09-02,BTC consolidates near 46684 amid low volatility.,-0.2732,Bearish
2023-09-03,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-09-04,Analysts debate next trend as BTC trades sideways at 46739.,0.0,Neutral
2023-09-05,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-09-06,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-09-07,BTC consolidates near 46821 amid low volatility.,-0.2732,Bearish
2023-09-08,BTC consolidates near 46849 amid low volatility.,-0.2732,Bearish
2023-09-09,Market awaits Fed decision; BTC holds at 46876.,0.0772,Bullish
2023-09-10,Analysts debate next trend as BTC trades sideways at 46904.,0.0,Neutral
2023-09-11,Analysts debate next trend as BTC trades sideways at 46931.,0.0,Neutral
2023-09-12,On-chain data shows mixed signals near 46958.,0.0,Neutral
2023-09-13,BTC consolidates near 46986 amid low volatility.,-0.2732,Bearish
2023-09-14,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-09-15,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-09-16,BTC consolidates near 47068 amid low volatility.,-0.2732,Bearish
2023-09-17,BTC consolidates near 47095 amid low volatility.,-0.2732,Bearish
2023-09-18,BTC consolidates near 47123 amid low volatility.,-0.2732,Bearish
2023-09-19,BTC consolidates near 47150 amid low volatility.,-0.2732,Bearish
2023-09-20,BTC consolidates near 47178 amid low volatility.,-0.2732,Bearish
2023-09-21,Market awaits Fed decision; BTC holds at 47205.,0.0772,Bullish
2023-09-22,On-chain data shows mixed signals near 47232.,0.0,Neutral
2023-09-23,Market awaits Fed decision; BTC holds at 47260.,0.0772,Bullish
2023-09-24,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-09-25,BTC consolidates near 47315 amid low volatility.,-0.2732,Bearish
2023-09-26,BTC consolidates near 47342 amid low volatility.,-0.2732,Bearish
2023-09-27,Market awaits Fed decision; BTC holds at 47369.,0.0772,Bullish
2023-09-28,On-chain data shows mixed signals near 47397.,0.0,Neutral
2023-09-29,BTC consolidates near 47424 amid low volatility.,-0.2732,Bearish
2023-09-30,Market awaits Fed decision; BTC holds at 47452.,0.0772,Bullish
2023-10-01,Analysts debate next trend as BTC trades sideways at 47479.,0.0,Neutral
2023-10-02,Analysts debate next trend as BTC trades sideways at 47506.,0.0,Neutral
2023-10-03,Market awaits Fed decision; BTC holds at 47534.,0.0772,Bullish
2023-10-04,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-10-05,Analysts debate next trend as BTC trades sideways at 47589.,0.0,Neutral
2023-10-06,Market awaits Fed decision; BTC holds at 47616.,0.0772,Bullish
2023-10-07,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-10-08,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-10-09,BTC consolidates near 47698 amid low volatility.,-0.2732,Bearish
2023-10-10,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-10-11,On-chain data shows mixed signals near 47753.,0.0,Neutral
2023-10-12,Analysts debate next trend as BTC trades sideways at 47780.,0.0,Neutral
2023-10-13,On-chain data shows mixed signals near 47808.,0.0,Neutral
2023-10-14,Analysts debate next trend as BTC trades sideways at 47835.,0.0,Neutral
2023-10-15,BTC consolidates near 47863 amid low volatility.,-0.2732,Bearish
2023-10-16,BTC consolidates near 47890 amid low volatility.,-0.2732,Bearish
2023-10-17,BTC consolidates near 47917 amid low volatility.,-0.2732,Bearish
2023-10-18,Analysts debate next trend as BTC trades sideways at 47945.,0.0,Neutral
2023-10-19,BTC consolidates near 47972 amid low volatility.,-0.2732,Bearish
2023-10-20,Market awaits Fed decision; BTC holds at 48000.,0.0772,Bullish
2023-10-21,BTC consolidates near 48027 amid low volatility.,-0.2732,Bearish
2023-10-22,BTC consolidates near 48054 amid low volatility.,-0.2732,Bearish
2023-10-23,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-10-24,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-10-25,BTC consolidates near 48136 amid low volatility.,-0.2732,Bearish
2023-10-26,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-10-27,BTC consolidates near 48191 amid low volatility.,-0.2732,Bearish
2023-10-28,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-10-29,BTC consolidates near 48246 amid low volatility.,-0.2732,Bearish
2023-10-30,Analysts debate next trend as BTC trades sideways at 48273.,0.0,Neutral
2023-10-31,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-11-01,BTC consolidates near 48328 amid low volatility.,-0.2732,Bearish
2023-11-02,Analysts debate next trend as BTC trades sideways at 48356.,0.0,Neutral
2023-11-03,On-chain data shows mixed signals near 48383.,0.0,Neutral
2023-11-04,On-chain data shows mixed signals near 48410.,0.0,Neutral
2023-11-05,Market awaits Fed decision; BTC holds at 48438.,0.0772,Bullish
2023-11-06,Analysts debate next trend as BTC trades sideways at 48465.,0.0,Neutral
2023-11-07,On-chain data shows mixed signals near 48493.,0.0,Neutral
2023-11-08,On-chain data shows mixed signals near 48520.,0.0,Neutral
2023-11-09,Analysts debate next trend as BTC trades sideways at 48547.,0.0,Neutral
2023-11-10,On-chain data shows mixed signals near 48575.,0.0,Neutral
2023-11-11,Analysts debate next trend as BTC trades sideways at 48602.,0.0,Neutral
2023-11-12,Analysts debate next trend as BTC trades sideways at 48630.,0.0,Neutral
2023-11-13,BTC consolidates near 48657 amid low volatility.,-0.2732,Bearish
2023-11-14,Market awaits Fed decision; BTC holds at 48684.,0.0772,Bullish
2023-11-15,BTC consolidates near 48712 amid low volatility.,-0.2732,Bearish
2023-11-16,BTC consolidates near 48739 amid low volatility.,-0.2732,Bearish
2023-11-17,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-11-18,Analysts debate next trend as BTC trades sideways at 48794.,0.0,Neutral
2023-11-19,Market awaits Fed decision; BTC holds at 48821.,0.0772,Bullish
2023-11-20,BTC consolidates near 48849 amid low volatility.,-0.2732,Bearish
2023-11-21,Analysts debate next trend as BTC trades sideways at 48876.,0.0,Neutral
2023-11-22,Market awaits Fed decision; BTC holds at 48904.,0.0772,Bullish
2023-11-23,BTC consolidates near 48931 amid low volatility.,-0.2732,Bearish
2023-11-24,Market awaits Fed decision; BTC holds at 48958.,0.0772,Bullish
2023-11-25,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-11-26,Analysts debate next trend as BTC trades sideways at 49013.,0.0,Neutral
2023-11-27,Market awaits Fed decision; BTC holds at 49041.,0.0772,Bullish
2023-11-28,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-11-29,Market awaits Fed decision; BTC holds at 49095.,0.0772,Bullish
2023-11-30,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-12-01,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-12-02,On-chain data shows mixed signals near 49178.,0.0,Neutral
2023-12-03,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-12-04,On-chain data shows mixed signals near 49232.,0.0,Neutral
2023-12-05,Analysts debate next trend as BTC trades sideways at 49260.,0.0,Neutral
2023-12-06,BTC consolidates near 49287 amid low volatility.,-0.2732,Bearish
2023-12-07,BTC consolidates near 49315 amid low volatility.,-0.2732,Bearish
2023-12-08,Analysts debate next trend as BTC trades sideways at 49342.,0.0,Neutral
2023-12-09,Analysts debate next trend as BTC trades sideways at 49369.,0.0,Neutral
2023-12-10,Market awaits Fed decision; BTC holds at 49397.,0.0772,Bullish
2023-12-11,Analysts debate next trend as BTC trades sideways at 49424.,0.0,Neutral
2023-12-12,Analysts debate next trend as BTC trades sideways at 49452.,0.0,Neutral
2023-12-13,Market awaits Fed decision; BTC holds at 49479.,0.0772,Bullish
2023-12-14,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-12-15,Analysts debate next trend as BTC trades sideways at 49534.,0.0,Neutral
2023-12-16,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-12-17,Analysts debate next trend as BTC trades sideways at 49589.,0.0,Neutral
2023-12-18,Analysts debate next trend as BTC trades sideways at 49616.,0.0,Neutral
2023-12-19,Market awaits Fed decision; BTC holds at 49643.,0.0772,Bullish
2023-12-20,Analysts debate next trend as BTC trades sideways at 49671.,0.0,Neutral
2023-12-21,On-chain data shows mixed signals near 49698.,0.0,Neutral
2023-12-22,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
2023-12-23,On-chain data shows mixed signals near 49753.,0.0,Neutral
2023-12-24,Analysts debate next trend as BTC trades sideways at 49780.,0.0,Neutral
2023-12-25,Analysts debate next trend as BTC trades sideways at 49808.,0.0,Neutral
2023-12-26,On-chain data shows mixed signals near 49835.,0.0,Neutral
2023-12-27,Market awaits Fed decision; BTC holds at 49863.,0.0772,Bullish
2023-12-28,Analysts debate next trend as BTC trades sideways at 49890.,0.0,Neutral
2023-12-29,Market awaits Fed decision; BTC holds at 49917.,0.0772,Bullish
2023-12-30,Market awaits Fed decision; BTC holds at 49945.,0.0772,Bullish
2023-12-31,Crypto volumes drop as summer lull begins.,-0.2732,Bearish
